"film_title","cat_name","num_films_in_cat"
"MIRACLE VIRTUAL","Animation","66"
"MISSION ZOOLANDER","Animation","66"
"NASH CHOCOLAT","Animation","66"
"OSCAR GOLD","Animation","66"
"OZ LIAISONS","Animation","66"
"PACKER MADIGAN","Animation","66"
"POND SEATTLE","Animation","66"
"POTLUCK MIXED","Animation","66"
"POTTER CONNECTICUT","Animation","66"
"PRIDE ALAMO","Animation","66"
"PUNK DIVORCE","Animation","66"
"ROOM ROMAN","Animation","66"
"SLEEPLESS MONSOON","Animation","66"
"SNOWMAN ROLLERCOASTER","Animation","66"
"SONS INTERVIEW","Animation","66"
"STORM HAPPINESS","Animation","66"
"SUGAR WONKA","Animation","66"
"SUNRISE LEAGUE","Animation","66"
"TELEMARK HEARTBREAKERS","Animation","66"
"THEORY MERMAID","Animation","66"
"THIEF PELICAN","Animation","66"
"TITANIC BOONDOCK","Animation","66"
"TRACY CIDER","Animation","66"
"TURN STAR","Animation","66"
"WAIT CIDER","Animation","66"
"WATCH TRACY","Animation","66"
"WONKA SEA","Animation","66"
"BACKLASH UNDEFEATED","Children","60"
"BEAR GRACELAND","Children","60"
"BENEATH RUSH","Children","60"
"BETRAYED REAR","Children","60"
"CABIN FLASH","Children","60"
"CASPER DRAGONFLY","Children","60"
"CHRISTMAS MOONSHINE","Children","60"
"CIRCUS YOUTH","Children","60"
"CLOCKWORK PARADISE","Children","60"
"COMANCHEROS ENEMY","Children","60"
"CROOKED FROGMEN","Children","60"
"DAUGHTER MADIGAN","Children","60"
"DOCTOR GRAIL","Children","60"
"EMPIRE MALKOVICH","Children","60"
"FARGO GANDHI","Children","60"
"FOREVER CANDIDATE","Children","60"
"FULL FLATLINERS","Children","60"
"FURY MURDER","Children","60"
"GHOST GROUNDHOG","Children","60"
"GIANT TROOPERS","Children","60"
"GORGEOUS BINGO","Children","60"
"GRADUATE LORD","Children","60"
"HALL CASSIDY","Children","60"
"HEARTBREAKERS BRIGHT","Children","60"
"HOLLYWOOD ANONYMOUS","Children","60"
"HOLOCAUST HIGHBALL","Children","60"
"IDOLS SNATCHERS","Children","60"
"INVASION CYCLONE","Children","60"
"JERSEY SASSY","Children","60"
"JUMPING WRATH","Children","60"
"LABYRINTH LEAGUE","Children","60"
"LANGUAGE COWBOY","Children","60"
"LEGALLY SECRETARY","Children","60"
"MAGIC MALLRATS","Children","60"
"MAKER GABLES","Children","60"
"MICROCOSMOS PARADISE","Children","60"
"MODEL FISH","Children","60"
"MURDER ANTITRUST","Children","60"
"NOON PAPI","Children","60"
"POLISH BROOKLYN","Children","60"
"ROBBERS JOON","Children","60"
"SABRINA MIDNIGHT","Children","60"
"SANTA PARIS","Children","60"
"SCARFACE BANG","Children","60"
"SHEPHERD MIDSUMMER","Children","60"
"SISTER FREDDY","Children","60"
"SPLENDOR PATTON","Children","60"
"STRANGELOVE DESIRE","Children","60"
"STRANGER STRANGERS","Children","60"
"SUNDANCE INVASION","Children","60"
"SWEETHEARTS SUSPECTS","Children","60"
"TEQUILA PAST","Children","60"
"TIES HUNGER","Children","60"
"TOOTSIE PILOT","Children","60"
"TWISTED PIRATES","Children","60"
"UPTOWN YOUNG","Children","60"
"WALLS ARTIST","Children","60"
"WARLOCK WEREWOLF","Children","60"
"WRONG BEHAVIOR","Children","60"
"ZOOLANDER FICTION","Children","60"
"ALICE FANTASIA","Classics","57"
"ARIZONA BANG","Classics","57"
"BEAST HUNCHBACK","Classics","57"
"BOUND CHEAPER","Classics","57"
"CANDIDATE PERDITION","Classics","57"
"CENTER DINOSAUR","Classics","57"
"COLOR PHILADELPHIA","Classics","57"
"CONSPIRACY SPIRIT","Classics","57"
"CORE SUIT","Classics","57"
"CREEPERS KANE","Classics","57"
"CRUELTY UNFORGIVEN","Classics","57"
"DETECTIVE VISION","Classics","57"
"DRACULA CRYSTAL","Classics","57"
"DYNAMITE TARZAN","Classics","57"
"EXTRAORDINARY CONQUERER","Classics","57"
"FROST HEAD","Classics","57"
"GALAXY SWEETHEARTS","Classics","57"
"GILBERT PELICAN","Classics","57"
"GILMORE BOILED","Classics","57"
"HOLY TADPOLE","Classics","57"
"HOPE TOOTSIE","Classics","57"
"HYDE DOCTOR","Classics","57"
"IRON MOON","Classics","57"
"ISLAND EXORCIST","Classics","57"
"JEEPERS WEDDING","Classics","57"
"JEOPARDY ENCINO","Classics","57"
"JERK PAYCHECK","Classics","57"
"JINGLE SAGEBRUSH","Classics","57"
"LEAGUE HELLFIGHTERS","Classics","57"
"LIGHTS DEER","Classics","57"
"LOATHING LEGALLY","Classics","57"
"LOVELY JINGLE","Classics","57"
"LOVER TRUMAN","Classics","57"
"MAGNIFICENT CHITTY","Classics","57"
"MALKOVICH PET","Classics","57"
"MILLION ACE","Classics","57"
"MUSKETEERS WAIT","Classics","57"
"OCTOBER SUBMARINE","Classics","57"
"PAJAMA JAWBREAKER","Classics","57"
"PATIENT SISTER","Classics","57"
"PREJUDICE OLEANDER","Classics","57"
"REQUIEM TYCOON","Classics","57"
"RIGHT CRANES","Classics","57"
"ROOTS REMEMBER","Classics","57"
"SLING LUKE","Classics","57"
"SNATCHERS MONTEZUMA","Classics","57"
"SPIKING ELEMENT","Classics","57"
"STEEL SANTA","Classics","57"
"SUMMER SCARFACE","Classics","57"
"TADPOLE PARK","Classics","57"
"TIMBERLAND SKY","Classics","57"
"TOMORROW HUSTLER","Classics","57"
"TOWERS HURRICANE","Classics","57"
"VOLUME HOUSE","Classics","57"
"VOYAGE LEGALLY","Classics","57"
"WASTELAND DIVINE","Classics","57"
"WESTWARD SEABISCUIT","Classics","57"
"AIRPLANE SIERRA","Comedy","58"
"ANTHEM LUKE","Comedy","58"
"BRINGING HYSTERICAL","Comedy","58"
"CAPER MOTIONS","Comedy","58"
"CAT CONEHEADS","Comedy","58"
"CLOSER BANG","Comedy","58"
"CONNECTION MICROCOSMOS","Comedy","58"
"CONTROL ANTHEM","Comedy","58"
"CRAZY HOME","Comedy","58"
"DADDY PITTSBURGH","Comedy","58"
"DOOM DANCING","Comedy","58"
"DOWNHILL ENOUGH","Comedy","58"
"DYING MAKER","Comedy","58"
"ELEMENT FREDDY","Comedy","58"
"FERRIS MOTHER","Comedy","58"
"FIREBALL PHILADELPHIA","Comedy","58"
"FLINTSTONES HAPPINESS","Comedy","58"
"FRANKENSTEIN STRANGER","Comedy","58"
"FREEDOM CLEOPATRA","Comedy","58"
"GOLD RIVER","Comedy","58"
"GROUNDHOG UNCUT","Comedy","58"
"GUNFIGHT MOON","Comedy","58"
"HATE HANDICAP","Comedy","58"
"HEAVEN FREEDOM","Comedy","58"
"HEDWIG ALTER","Comedy","58"
"HURRICANE AFFAIR","Comedy","58"
"HUSTLER PARTY","Comedy","58"
"JAWS HARRY","Comedy","58"
"KNOCK WARLOCK","Comedy","58"
"LIFE TWISTED","Comedy","58"
"LION UNCUT","Comedy","58"
"LONELY ELEPHANT","Comedy","58"
"MALLRATS UNITED","Comedy","58"
"MEMENTO ZOOLANDER","Comedy","58"
"MULAN MOON","Comedy","58"
"MYSTIC TRUMAN","Comedy","58"
"OPERATION OPERATION","Comedy","58"
"PARADISE SABRINA","Comedy","58"
"PARTY KNOCK","Comedy","58"
"PERFECT GROOVE","Comedy","58"
"PINOCCHIO SIMON","Comedy","58"
"PURE RUNNER","Comedy","58"
"RUSHMORE MERMAID","Comedy","58"
"SADDLE ANTITRUST","Comedy","58"
"SATURN NAME","Comedy","58"
"SEARCHERS WAIT","Comedy","58"
"SNATCH SLIPPER","Comedy","58"
"STAGE WORLD","Comedy","58"
"STRICTLY SCARFACE","Comedy","58"
"SUBMARINE BED","Comedy","58"
"SWEDEN SHINING","Comedy","58"
"TRAINSPOTTING STRANGERS","Comedy","58"
"TRAMP OTHERS","Comedy","58"
"VALLEY PACKER","Comedy","58"
"VELVET TERMINATOR","Comedy","58"
"VERTIGO NORTHWEST","Comedy","58"
"WISDOM WORKER","Comedy","58"
"ZORRO ARK","Comedy","58"
"ACADEMY DINOSAUR","Documentary","68"
"ADAPTATION HOLES","Documentary","68"
"ARMY FLINTSTONES","Documentary","68"
"BEACH HEARTBREAKERS","Documentary","68"
"BED HIGHBALL","Documentary","68"
"BILL OTHERS","Documentary","68"
"BONNIE HOLOCAUST","Documentary","68"
"BROTHERHOOD BLANKET","Documentary","68"
"CAUSE DATE","Documentary","68"
"CHICKEN HELLFIGHTERS","Documentary","68"
"CIDER DESIRE","Documentary","68"
"CLERKS ANGELS","Documentary","68"
"COAST RAINBOW","Documentary","68"
"CUPBOARD SINNERS","Documentary","68"
"DANCING FEVER","Documentary","68"
"DEEP CRUSADE","Documentary","68"
"DELIVERANCE MULHOLLAND","Documentary","68"
"DOZEN LION","Documentary","68"
"DUFFEL APOCALYPSE","Documentary","68"
"EGG IGBY","Documentary","68"
"EXPENDABLE STALLION","Documentary","68"
"FRENCH HOLIDAY","Documentary","68"
"HALLOWEEN NUTS","Documentary","68"
"HARDLY ROBBERS","Documentary","68"
"HAWK CHILL","Documentary","68"
"HEAVYWEIGHTS BEAST","Documentary","68"
"HOMEWARD CIDER","Documentary","68"
"HUNTER ALTER","Documentary","68"
"INDEPENDENCE HOTEL","Documentary","68"
"INTOLERABLE INTENTIONS","Documentary","68"
"KILL BROTHERHOOD","Documentary","68"
"MADISON TRAP","Documentary","68"
"MAJESTIC FLOATS","Documentary","68"
"METAL ARMAGEDDON","Documentary","68"
"MIDSUMMER GROUNDHOG","Documentary","68"
"MIGHTY LUCK","Documentary","68"
"MOD SECRETARY","Documentary","68"
"MODERN DORADO","Documentary","68"
"NATIONAL STORY","Documentary","68"
"NEWSIES STORY","Documentary","68"
"NORTH TEQUILA","Documentary","68"
"NOTORIOUS REUNION","Documentary","68"
"PACIFIC AMISTAD","Documentary","68"
"PELICAN COMFORTS","Documentary","68"
"POCUS PULP","Documentary","68"
"PRINCESS GIANT","Documentary","68"
"QUILLS BULL","Documentary","68"
"RAIDERS ANTITRUST","Documentary","68"
"RAINBOW SHOCK","Documentary","68"
"ROAD ROXANNE","Documentary","68"
"SAGEBRUSH CLUELESS","Documentary","68"
"SECRET GROUNDHOG","Documentary","68"
"SHIP WONDERLAND","Documentary","68"
"SHOW LORD","Documentary","68"
"SMOKING BARBARELLA","Documentary","68"
"SPOILERS HELLFIGHTERS","Documentary","68"
"STREAK RIDGEMONT","Documentary","68"
"THIN SAGEBRUSH","Documentary","68"
"UNITED PILOT","Documentary","68"
"UNTOUCHABLES SUNRISE","Documentary","68"
"VILLAIN DESPERATE","Documentary","68"
"VIRGINIAN PLUTO","Documentary","68"
"WAGON JAWS","Documentary","68"
"WARS PLUTO","Documentary","68"
"WEDDING APOLLO","Documentary","68"
"WIFE TURN","Documentary","68"
"WRATH MILE","Documentary","68"
"YOUNG LANGUAGE","Documentary","68"
"APOLLO TEEN","Drama","62"
"BEAUTY GREASE","Drama","62"
"BEETHOVEN EXORCIST","Drama","62"
"BLADE POLISH","Drama","62"
"BRIGHT ENCOUNTERS","Drama","62"
"BUNCH MINDS","Drama","62"
"CHILL LUCK","Drama","62"
"CHITTY LOCK","Drama","62"
"CONEHEADS SMOOCHY","Drama","62"
"CONFESSIONS MAGUIRE","Drama","62"
"CONQUERER NUTS","Drama","62"
"CRAFT OUTFIELD","Drama","62"
"DALMATIONS SWEDEN","Drama","62"
"DARKNESS WAR","Drama","62"
"DECEIVER BETRAYED","Drama","62"
"DESTINATION JERK","Drama","62"
"DIARY PANIC","Drama","62"
"EDGE KISSING","Drama","62"
"ENCOUNTERS CURTAIN","Drama","62"
"GOLDFINGER SENSIBILITY","Drama","62"
"GONE TROUBLE","Drama","62"
"GREEDY ROOTS","Drama","62"
"HANGING DEEP","Drama","62"
"HAROLD FRENCH","Drama","62"
"HARRY IDAHO","Drama","62"
"HOBBIT ALIEN","Drama","62"
"HUNCHBACK IMPOSSIBLE","Drama","62"
"JACKET FRISCO","Drama","62"
"KWAI HOMEWARD","Drama","62"
"LEBOWSKI SOLDIERS","Drama","62"
"LIES TREATMENT","Drama","62"
"LUCK OPUS","Drama","62"
"MOB DUFFEL","Drama","62"
"NECKLACE OUTBREAK","Drama","62"
"NOTTING SPEAKEASY","Drama","62"
"ORIENT CLOSER","Drama","62"
"PATHS CONTROL","Drama","62"
"PAYCHECK WAIT","Drama","62"
"PITY BOUND","Drama","62"
"QUEEN LUKE","Drama","62"
"RACER EGG","Drama","62"
"REUNION WITCHES","Drama","62"
"ROCKY WAR","Drama","62"
"SAINTS BRIDE","Drama","62"
"SAVANNAH TOWN","Drama","62"
"SCORPION APOLLO","Drama","62"
"SEA VIRGIN","Drama","62"
"SEATTLE EXPECATIONS","Drama","62"
"SHOOTIST SUPERFLY","Drama","62"
"SLACKER LIAISONS","Drama","62"
"SOMETHING DUCK","Drama","62"
"SPICE SORORITY","Drama","62"
"TENENBAUMS COMMAND","Drama","62"
"TORQUE BOUND","Drama","62"
"TRANSLATION SUMMER","Drama","62"
"TREATMENT JEKYLL","Drama","62"
"UNFAITHFUL KILL","Drama","62"
"VIETNAM SMOOCHY","Drama","62"
"VIRGIN DAISY","Drama","62"
"WARDROBE PHANTOM","Drama","62"
"WEST LION","Drama","62"
"WITCHES PANIC","Drama","62"
"AFRICAN EGG","Family","69"
"APACHE DIVINE","Family","69"
"ATLANTIS CAUSE","Family","69"
"BAKED CLEOPATRA","Family","69"
"BANG KWAI","Family","69"
"BEDAZZLED MARRIED","Family","69"
"BILKO ANONYMOUS","Family","69"
"BLANKET BEVERLY","Family","69"
"BLOOD ARGONAUTS","Family","69"
"BLUES INSTINCT","Family","69"
"BRAVEHEART HUMAN","Family","69"
"CHASING FIGHT","Family","69"
"CHISUM BEHAVIOR","Family","69"
"CHOCOLAT HARRY","Family","69"
"CONFUSED CANDLES","Family","69"
"CONVERSATION DOWNHILL","Family","69"
"DATE SPEED","Family","69"
"DINOSAUR SECRETARY","Family","69"
"DUMBO LUST","Family","69"
"EARRING INSTINCT","Family","69"
"EFFECT GLADIATOR","Family","69"
"FEUD FROGMEN","Family","69"
"FINDING ANACONDA","Family","69"
"GABLES METROPOLIS","Family","69"
"GANDHI KWAI","Family","69"
"GLADIATOR WESTWARD","Family","69"
"GREASE YOUTH","Family","69"
"HALF OUTFIELD","Family","69"
"HOCUS FRIDA","Family","69"
"HOMICIDE PEACH","Family","69"
"HOUSE DYNAMITE","Family","69"
"HUNTING MUSKETEERS","Family","69"
"INDIAN LOVE","Family","69"
"JASON TRAP","Family","69"
"JEDI BENEATH","Family","69"
"KILLER INNOCENT","Family","69"
"KING EVOLUTION","Family","69"
"LOLITA WORLD","Family","69"
"LOUISIANA HARRY","Family","69"
"MAGUIRE APACHE","Family","69"
"MANCHURIAN CURTAIN","Family","69"
"MOVIE SHAKESPEARE","Family","69"
"MUSIC BOONDOCK","Family","69"
"NATURAL STOCK","Family","69"
"NETWORK PEAK","Family","69"
"ODDS BOOGIE","Family","69"
"OPPOSITE NECKLACE","Family","69"
"PILOT HOOSIERS","Family","69"
"PITTSBURGH HUNCHBACK","Family","69"
"PRESIDENT BANG","Family","69"
"PRIX UNDEFEATED","Family","69"
"RAGE GAMES","Family","69"
"RANGE MOONWALKER","Family","69"
"REMEMBER DIARY","Family","69"
"RESURRECTION SILVERADO","Family","69"
"ROBBERY BRIGHT","Family","69"
"RUSH GOODFELLAS","Family","69"
"SECRETS PARADISE","Family","69"
"SENSIBILITY REAR","Family","69"
"SIEGE MADRE","Family","69"
"SLUMS DUCK","Family","69"
"SOUP WISDOM","Family","69"
"SPARTACUS CHEAPER","Family","69"
"SPINAL ROCKY","Family","69"
"SPLASH GUMP","Family","69"
"SUNSET RACER","Family","69"
"SUPER WYOMING","Family","69"
"VIRTUAL SPOILERS","Family","69"
"WILLOW TRACY","Family","69"
"AGENT TRUMAN","Foreign","73"
"ALAMO VIDEOTAPE","Foreign","73"
"ALIEN CENTER","Foreign","73"
"ALLEY EVOLUTION","Foreign","73"
"BABY HALL","Foreign","73"
"BALLROOM MOCKINGBIRD","Foreign","73"
"BROOKLYN DESERT","Foreign","73"
"BUGSY SONG","Foreign","73"
"CALENDAR GUNFIGHT","Foreign","73"
"CATCH AMISTAD","Foreign","73"
"CHOCOLATE DUCK","Foreign","73"
"COMMAND DARLING","Foreign","73"
"COWBOY DOOM","Foreign","73"
"CROSSING DIVORCE","Foreign","73"
"CRYSTAL BREAKING","Foreign","73"
"CYCLONE FAMILY","Foreign","73"
"DANGEROUS UPTOWN","Foreign","73"
"DOUBTFIRE LABYRINTH","Foreign","73"
"EVERYONE CRAFT","Foreign","73"
"FICTION CHRISTMAS","Foreign","73"
"FRIDA SLIPPER","Foreign","73"
"GENTLEMEN STAGE","Foreign","73"
"GRAPES FURY","Foreign","73"
"GREEK EVERYONE","Foreign","73"
"HAPPINESS UNITED","Foreign","73"
"HELLFIGHTERS SIERRA","Foreign","73"
"HIGHBALL POTTER","Foreign","73"
"HOLIDAY GAMES","Foreign","73"
"HOOSIERS BIRDCAGE","Foreign","73"
"HOTEL HAPPINESS","Foreign","73"
"HUNGER ROOF","Foreign","73"
"ILLUSION AMELIE","Foreign","73"
"IMPOSSIBLE PREJUDICE","Foreign","73"
"INFORMER DOUBLE","Foreign","73"
"INNOCENT USUAL","Foreign","73"
"INTRIGUE WORST","Foreign","73"
"JET NEIGHBORS","Foreign","73"
"KANE EXORCIST","Foreign","73"
"KISS GLORY","Foreign","73"
"LOSE INCH","Foreign","73"
"LOST BIRD","Foreign","73"
"MADNESS ATTACKS","Foreign","73"
"MATRIX SNOWMAN","Foreign","73"
"MAUDE MOD","Foreign","73"
"MEET CHOCOLATE","Foreign","73"
"MIXED DOORS","Foreign","73"
"MOON BUNCH","Foreign","73"
"MULHOLLAND BEAST","Foreign","73"
"MUPPET MILE","Foreign","73"
"NEWTON LABYRINTH","Foreign","73"
"OPUS ICE","Foreign","73"
"ORANGE GRAPES","Foreign","73"
"PAST SUICIDES","Foreign","73"
"PEARL DESTINY","Foreign","73"
"PET HAUNTING","Foreign","73"
"POLLOCK DELIVERANCE","Foreign","73"
"PURPLE MOVIE","Foreign","73"
"RESERVOIR ADAPTATION","Foreign","73"
"ROCKETEER MOTHER","Foreign","73"
"SCHOOL JACKET","Foreign","73"
"SCISSORHANDS SLUMS","Foreign","73"
"SHOCK CABIN","Foreign","73"
"SHREK LICENSE","Foreign","73"
"SORORITY QUEEN","Foreign","73"
"STEPMOM DREAM","Foreign","73"
"TOWN ARK","Foreign","73"
"TRAP GUYS","Foreign","73"
"USUAL UNTOUCHABLES","Foreign","73"
"VISION TORQUE","Foreign","73"
"WAR NOTTING","Foreign","73"
"WASH HEAVENLY","Foreign","73"
"WHALE BIKINI","Foreign","73"
"WONDERFUL DROP","Foreign","73"
"AUTUMN CROW","Games","61"
"BULWORTH COMMANDMENTS","Games","61"
"CANDLES GRAPES","Games","61"
"CHICAGO NORTH","Games","61"
"CREATURES SHAKESPEARE","Games","61"
"CURTAIN VIDEOTAPE","Games","61"
"DARLING BREAKING","Games","61"
"DAWN POND","Games","61"
"DAZED PUNK","Games","61"
"DETAILS PACKER","Games","61"
"DIRTY ACE","Games","61"
"DIVINE RESURRECTION","Games","61"
"DWARFS ALTER","Games","61"
"ENCINO ELF","Games","61"
"FANTASIA PARK","Games","61"
"FEATHERS METAL","Games","61"
"FEVER EMPIRE","Games","61"
"FIRE WOLVES","Games","61"
"FORWARD TEMPLE","Games","61"
"GATHERING CALENDAR","Games","61"
"GLORY TRACY","Games","61"
"GRINCH MASSAGE","Games","61"
"GRIT CLOCKWORK","Games","61"
"GUN BONNIE","Games","61"
"HAUNTING PIANIST","Games","61"
"HEAD STRANGER","Games","61"
"HUMAN GRAFFITI","Games","61"
"ICE CROSSING","Games","61"
"JERICHO MULAN","Games","61"
"LADYBUGS ARMAGEDDON","Games","61"
"LAMBS CINCINATTI","Games","61"
"MADRE GABLES","Games","61"
"MALTESE HOPE","Games","61"
"MARS ROMAN","Games","61"
"MASSACRE USUAL","Games","61"
"MONSOON CAUSE","Games","61"
"MOONSHINE CABIN","Games","61"
"MOONWALKER FOOL","Games","61"
"NAME DETECTIVE","Games","61"
"NIGHTMARE CHILL","Games","61"
"OUTBREAK DIVINE","Games","61"
"PANKY SUBMARINE","Games","61"
"PIZZA JUMANJI","Games","61"
"PRIVATE DROP","Games","61"
"PSYCHO SHRUNK","Games","61"
"ROOF CHAMPION","Games","61"
"ROUGE SQUAD","Games","61"
"ROXANNE REBEL","Games","61"
"SASSY PACKER","Games","61"
"SEVEN SWARM","Games","61"
"SLEUTH ORIENT","Games","61"
"SPY MILE","Games","61"
"STAMPEDE DISTURBING","Games","61"
"STATE WASTELAND","Games","61"
"SUIT WALLS","Games","61"
"TYCOON GATHERING","Games","61"
"VANILLA DAY","Games","61"
"VIDEOTAPE ARSENIC","Games","61"
"VOLCANO TEXAS","Games","61"
"WANDA CHAMBER","Games","61"
"WIND PHANTOM","Games","61"
"ACE GOLDFINGER","Horror","56"
"AFFAIR PREJUDICE","Horror","56"
"AIRPORT POLLOCK","Horror","56"
"ALABAMA DEVIL","Horror","56"
"ALI FOREVER","Horror","56"
"ANALYZE HOOSIERS","Horror","56"
"ANYTHING SAVANNAH","Horror","56"
"ARABIA DOGMA","Horror","56"
"ARACHNOPHOBIA ROLLERCOASTER","Horror","56"
"BEHAVIOR RUNAWAY","Horror","56"
"BOWFINGER GABLES","Horror","56"
"CARRIE BUNCH","Horror","56"
"COMMANDMENTS EXPRESS","Horror","56"
"DESERT POSEIDON","Horror","56"
"DRUMS DYNAMITE","Horror","56"
"EGYPT TENENBAUMS","Horror","56"
"ELEPHANT TROJAN","Horror","56"
"FAMILY SWEET","Horror","56"
"FIDELITY DEVIL","Horror","56"
"FREDDY STORM","Horror","56"
"GASLIGHT CRUSADE","Horror","56"
"HIGH ENCINO","Horror","56"
"JAPANESE RUN","Horror","56"
"KARATE MOON","Horror","56"
"KENTUCKIAN GIANT","Horror","56"
"LADY STAGE","Horror","56"
"LOLA AGENT","Horror","56"
"LOVE SUICIDES","Horror","56"
"MONTEREY LABYRINTH","Horror","56"
"MOTIONS DETAILS","Horror","56"
"PANIC CLUB","Horror","56"
"PARIS WEEKEND","Horror","56"
"PATTON INTERVIEW","Horror","56"
"PULP BEVERLY","Horror","56"
"REAP UNFAITHFUL","Horror","56"
"REEF SALUTE","Horror","56"
"ROCK INSTINCT","Horror","56"
"ROLLERCOASTER BRINGING","Horror","56"
"RULES HUMAN","Horror","56"
"SIMON NORTH","Horror","56"
"SINNERS ATLANTIS","Horror","56"
"SLEEPING SUSPECTS","Horror","56"
"SPIRIT FLINTSTONES","Horror","56"
"STRANGERS GRAFFITI","Horror","56"
"STREETCAR INTENTIONS","Horror","56"
"SWARM GOLD","Horror","56"
"TARZAN VIDEOTAPE","Horror","56"
"TEMPLE ATTRACTION","Horror","56"
"TEXAS WATCH","Horror","56"
"TRAIN BUNCH","Horror","56"
"TREASURE COMMAND","Horror","56"
"UNDEFEATED DALMATIONS","Horror","56"
"WATERSHIP FRONTIER","Horror","56"
"WORLD LEATHERNECKS","Horror","56"
"YENTL IDAHO","Horror","56"
"ZHIVAGO CORE","Horror","56"
"ALASKA PHANTOM","Music","51"
"ALONE TRIP","Music","51"
"AMELIE HELLFIGHTERS","Music","51"
"BALLOON HOMEWARD","Music","51"
"BANGER PINOCCHIO","Music","51"
"BIRCH ANTITRUST","Music","51"
"BIRDCAGE CASPER","Music","51"
"BOOGIE AMELIE","Music","51"
"CHAMBER ITALIAN","Music","51"
"CLONES PINOCCHIO","Music","51"
"CLUE GRAIL","Music","51"
"CONFIDENTIAL INTERVIEW","Music","51"
"DEER VIRGINIAN","Music","51"
"DORADO NOTTING","Music","51"
"DRIVING POLISH","Music","51"
"ELF MURDER","Music","51"
